titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Consultora de Belleza Retail/productos de belleza/Saga Megaplaza,,"Independencia, Lima","Hace  2  dÃ­as
                (actualizada)",23/04/2025,"Adecco es la empresa de Recursos Humanos mÃ¡s grande del mundo. Somos lÃ­deres en gestiÃ³n humana. Diariamente ayudamos a mÃ¡s de 700,000 personas a encontrar trabajo a travÃ©s de nuestra amplia red.Por encargo de nuestro cliente LOreal, , empresa lÃ­der mundial en productos de Belleza y maquillaje, nos encontramos en bÃºsqueda de una CONSULTORA DE BELLEZA para trabajar en tiendas SAGA MEGAPLAZAÂ¿QuÃ© buscamos de ti?Secundaria completa y/o estudios tÃ©cnicos en curso, truncos o culminados.Contar con disponibilidad inmediata.Contar con experiencia mÃ­nima de 6 meses como impulsadora, promotora o asesora de belleza (deseable).Disponibilidad para trabajar Saga Megaplaza.Â¿CuÃ¡l serÃ¡ tu horario?Martes a Domingo: de 12:00pm a 9:00pmDescanso 1 dia de semanaÂ¿QuÃ© ofrecemos?Sueldo bÃ¡sico: S/1130Movilidad: S/100ComisiÃ³n ventas: S/225AsignaciÃ³n Familiar: S/102.50 (en caso tengas hijos menores de 18 aÃ±os)Ingreso a planilla de Adecco desde el primer dÃ­a con todos los beneficios de ley (CTS, GratificaciÃ³n, Vacaciones, Seguro Social, Seguro Vida Ley, AsignaciÃ³n Familiar, entre otros).Â¡Promovemos el empleo formal, brindando trabajo a mÃ¡s personas!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
"Cajero Listo! / BreÃ±a, JesÃºs Maria, Magdalena, Lince, Lima",,"BreÃ±a, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Â¡Es tu oportunidad!SiÂ quieresÂ pertenecerÂ alÂ GrupoÂ PrimaxÂ yÂ formarÂ parteÂ deÂ unÂ equipoÂ llenoÂ deÂ energÃ­aÂ yÂ pasiÃ³nÂ teÂ invitamosÂ aÂ postularÂ aÂ laÂ posiciÃ³nÂ deÂ CAJEROÂ MULTIFUNCIONÂ paraÂ queÂ cumplasÂ lasÂ siguientesÂ funciones:Funciones:-Â AtenderÂ alÂ clienteÂ enÂ elÂ minimarketÂ deÂ acuerdoÂ alÂ protocolo.-Â PrepararÂ losÂ pedidosÂ deÂ losÂ clientes.-Â ReponerÂ losÂ productosÂ delÂ minimarket.-Â RealizarÂ elÂ manejoÂ yÂ elÂ cuadreÂ deÂ caja.-Â IncentivarÂ laÂ ventaÂ deÂ promociones.-Â RealizarÂ losÂ inventariosÂ delÂ market.-Â RealizarÂ laÂ limpiezaÂ delÂ minimarket.Requisitos:-Â SecundariaÂ Completa.-Â ExperienciaÂ enÂ atenciÃ³nÂ alÂ clienteÂ (deseable)-Â ManejoÂ deÂ cajaÂ (deseable)-Â DisponibilidadÂ paraÂ laborarÂ enÂ elÂ turnoÂ tardeÂ deÂ 3Â pmÂ aÂ 11Â pm, o rotativos.-Â DisponibilidadÂ paraÂ trabajar.Beneficios:-Â IngresoÂ aÂ planilla.-Â BeneficiosÂ acordeÂ aÂ ley.-Â AsignaciÃ³nÂ familiar-Â ComisionesÂ porÂ Ventas-Â Utilidades",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Impulsadora/Consultora/productos de belleza/CampaÃ±a/Ripley San Juan de Lurigancho,,"San Juan De Lurigancho, Lima","Hace  2   horas 
                (actualizada)",23/04/2025,"Nuestro cliente, reconocida empresa dedicada a la venta de productos de belleza, nos ha encargado la bÃºsqueda del puesto:Impulsadora de productos de belleza/CampaÃ±a/RetailREQUISITOS: (Favor de abstenerse de postular de no contar con los requisitos siguientes)- Experiencia de mÃ­nima de 6 meses en ventas o impulsaciÃ³n.- Indispensable Conocimiento de productos de belleza.- Deseable experiencia en productos de belleza.- HORARIO: Lunes a Domingo de 12:00am a 9:00pm 1 dia de semana de descansoLUGAR DE TRABAJO: Ripley San Juan de LuriganchoFUNCIONES:- Realizar la venta y demostraciones de los productos de la empresa.- Recoger y mantener el material de trabajo para el punto de venta.- Impulsar los packs y recomendaciÃ³n de producto.- Realizar semanalmente los reportes de venta, stock inicial y final del dÃ­a.- Mantener el punto de venta limpio, probadores impecables y en condiciones ideales.BENEFICIOS:- Se ofrece bÃ¡sico de S/1130.00 + Movilidad S/.100.00 + Comisiones (200)- Ingreso a planilla con todos los beneficios de ley.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: entre 19 y 36 aÃ±os
Buscamos Operarias de limpieza con experiencia para trabajar en Chilca,Sueldo Basico /  Turno MaÃ±ana,"Chilca, Lima",Hace  2  dÃ­as,23/04/2025,"El Grupo EULEN, empresa transnacional, lÃ­der en la prestaciÃ³n de servicios y especialista en actividades de limpieza, seguridad y servicios generales. Actualmente contamos con mÃ¡s de 5000 trabajadores a nivel nacional y nos encontramos en busca de:20 Operarias de Limpieza para trabajar en Planta industrial en ChilcaRequisitos:- Con o sin experiencia- Saber leer y escribir.- Disponibilidad para laboral de L-S (descanso domingo).- Horario de trabajo: MAÃ‘ANA 7 a 4pm- Disponibilidad para trabajar en Chilca, en el centro de Plantas industrialesFunciones:- Efectuar labores de limpieza, de acuerdo a las Ã³rdenes indicadas por su jefe inmediato.- Organizar el trabajo y preparar los equipos, implementos e insumos de limpieza, de acuerdo a la zona destacada de limpieza, aplicando los procedimientos tÃ©cnicos adecuados.- Ejecutar y verificar la limpieza y ordenamiento de las Ã¡reas asignadas, empleando los equipos , implementos e insumos de limpieza correspondientes.- Proceder a la limpieza de los ambientes, haciendo uso de las mÃ¡quinas siempre y cuando se haya recibido el entrenamiento y capacitaciÃ³n necesarios.- Dar trato respetuoso y cortÃ©s a sus superiores y compaÃ±eros de trabajo, manteniendo correctas relaciones con todos los miembros de la Empresa, demostrando el mejor espÃ­ritu de cooperaciÃ³n y de superaciÃ³n laboral, asÃ­ como un estricto cumplimiento de los principios Ã©ticos fundamentales.- Realizar un correcto relevo en la zona de trabajo, haciendo entrega de los materiales equipos e implementos y dando cuenta de las novedades del servicio.- Limpiar y organizar los ambientes asignados por la empresa y reportar averÃ­as y deterioros de acuerdo a procedimientos tÃ©cnicos y normas del cliente.- Participar en la capacitaciÃ³n, implementaciÃ³n y otros al interior de la unidad empresarial, para adquirir y fortalecer sus conocimientos del Sistema de GestiÃ³n Integrado, asÃ­ como trabajar para la mejora continua de la empresa.Ofrecimiento:- Ingreso a planilla desde el primer dÃ­a, beneficios de ley completos.- RemuneraciÃ³n MÃ­nima Vital S/1130(8hrs)- Bono de Movilidad S/150- AsignaciÃ³n familiar S/113PresÃ©ntate en Av Separadora Industrial 1980 La Molina (Referencia a 6 cuadras de la Av. Evitamiento Puente Peatonal - Santa Rosa, cruce con Av. Los Frutales o a 1 cuadra de la ClÃ­nica Montefiori). Horario de atenciÃ³n 8:00 am a 5:00 pm. No olvides traer tu DNI fÃ­sico y Carnet de VacunaciÃ³n (No es necesario traer CV). Escribir por Whatsapp al 908852449. Preguntar por ERICK LUQUE",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; Edad: entre 18 y 55 aÃ±os
"Cajero Listo! / La Victoria, Lince, San Isidro, Lima centro",,"La Victoria, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Â¡Es tu oportunidad!SiÂ quieresÂ pertenecerÂ alÂ GrupoÂ PrimaxÂ yÂ formarÂ parteÂ deÂ unÂ equipoÂ llenoÂ deÂ energÃ­aÂ yÂ pasiÃ³nÂ teÂ invitamosÂ aÂ postularÂ aÂ laÂ posiciÃ³nÂ deÂ CAJEROÂ MULTIFUNCIONÂ paraÂ queÂ cumplasÂ lasÂ siguientesÂ funciones:Funciones:-Â AtenderÂ alÂ clienteÂ enÂ elÂ minimarketÂ deÂ acuerdoÂ alÂ protocolo.-Â PrepararÂ losÂ pedidosÂ deÂ losÂ clientes.-Â ReponerÂ losÂ productosÂ delÂ minimarket.-Â RealizarÂ elÂ manejoÂ yÂ elÂ cuadreÂ deÂ caja.-Â IncentivarÂ laÂ ventaÂ deÂ promociones.-Â RealizarÂ losÂ inventariosÂ delÂ market.-Â RealizarÂ laÂ limpiezaÂ delÂ minimarket.Requisitos:-Â SecundariaÂ Completa.-Â ExperienciaÂ enÂ atenciÃ³nÂ alÂ clienteÂ (deseable)-Â ManejoÂ deÂ cajaÂ (deseable)-Â DisponibilidadÂ paraÂ laborarÂ enÂ elÂ turnoÂ tardeÂ deÂ 3Â pmÂ aÂ 11Â pm, o rotativos.-Â DisponibilidadÂ paraÂ trabajar.Beneficios:-Â IngresoÂ aÂ planilla.-Â BeneficiosÂ acordeÂ aÂ ley.-Â AsignaciÃ³nÂ familiar-Â ComisionesÂ porÂ Ventas-Â Utilidades",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Se necesita Operarias de limpieza para Facultad en Surco,1440 / 6:45 a 3:30pm,"La Molina, Lima","Hace  1  hora atrÃ¡s 
                (actualizada)",23/04/2025,"El Grupo EULEN, empresa transnacional, lÃ­der en la prestaciÃ³n de servicios y especialista en actividades de limpieza, seguridad y servicios generales. Actualmente contamos con mÃ¡s de 5000 trabajadores a nivel nacional y nos encontramos en busca de:10Operarias de Limpieza para Facultad Centrum de La Universidad de la Catolica ubicada en Surco cerca a la Av La molinaRequisitos:- Con o sin experiencia- Saber leer y escribir.- Disponibilidad para laboral de L-D (descanso entre semana).- Horario de trabajo: MAÃ‘ANA 6:45AM  a 3:30PM- Disponibilidad  de poder llegar a esta sede.Funciones:- Efectuar labores de limpieza, de acuerdo a las Ã³rdenes indicadas por su jefe inmediato.- Organizar el trabajo y preparar los equipos, implementos e insumos de limpieza, de acuerdo a la zona destacada de limpieza, aplicando los procedimientos tÃ©cnicos adecuados.- Ejecutar y verificar la limpieza y ordenamiento de las Ã¡reas asignadas, empleando los equipos , implementos e insumos de limpieza correspondientes.- Proceder a la limpieza de los ambientes, haciendo uso de las mÃ¡quinas siempre y cuando se haya recibido el entrenamiento y capacitaciÃ³n necesarios.- Dar trato respetuoso y cortÃ©s a sus superiores y compaÃ±eros de trabajo, manteniendo correctas relaciones con todos los miembros de la Empresa, demostrando el mejor espÃ­ritu de cooperaciÃ³n y de superaciÃ³n laboral, asÃ­ como un estricto cumplimiento de los principios Ã©ticos fundamentales.- Realizar un correcto relevo en la zona de trabajo, haciendo entrega de los materiales equipos e implementos y dando cuenta de las novedades del servicio.- Limpiar y organizar los ambientes asignados por la empresa y reportar averÃ­as y deterioros de acuerdo a procedimientos tÃ©cnicos y normas del cliente.- Participar en la capacitaciÃ³n, implementaciÃ³n y otros al interior de la unidad empresarial, para adquirir y fortalecer sus conocimientos del Sistema de GestiÃ³n Integrado, asÃ­ como trabajar para la mejora continua de la empresa.Ofrecimiento:- Ingreso a planilla desde el primer dÃ­a, beneficios de ley completos.- RemuneraciÃ³n MÃ­nima Vital S/1130(8hrs)- AsignaciÃ³n familiar S/113 sin tener hijos- Bono de Movilidad S/200PresÃ©ntate en Av Separadora Industrial 1980 La Molina (Referencia a 6 cuadras de la Av. Evitamiento Puente Peatonal - Santa Rosa, cruce con Av. Los Frutales o a 1 cuadra de la ClÃ­nica Montefiori). Horario de atenciÃ³n 8:00 am a 5:00 pm. No olvides traer tu DNI fÃ­sico y Carnet de VacunaciÃ³n (No es necesario traer CV). Escribir por Whatsapp al 908852449. Preguntar por ERICK LUQUE",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; Edad: entre 20 y 55 aÃ±os
"Cajero Listo! / La Molina, Ate, Santa Anita",,"Santa Anita, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Â¡Es tu oportunidad!SiÂ quieresÂ pertenecerÂ alÂ GrupoÂ PrimaxÂ yÂ formarÂ parteÂ deÂ unÂ equipoÂ llenoÂ deÂ energÃ­aÂ yÂ pasiÃ³nÂ teÂ invitamosÂ aÂ postularÂ aÂ laÂ posiciÃ³nÂ deÂ CAJEROÂ MULTIFUNCIONÂ paraÂ queÂ cumplasÂ lasÂ siguientesÂ funciones:Funciones:-Â AtenderÂ alÂ clienteÂ enÂ elÂ minimarketÂ deÂ acuerdoÂ alÂ protocolo.-Â PrepararÂ losÂ pedidosÂ deÂ losÂ clientes.-Â ReponerÂ losÂ productosÂ delÂ minimarket.-Â RealizarÂ elÂ manejoÂ yÂ elÂ cuadreÂ deÂ caja.-Â IncentivarÂ laÂ ventaÂ deÂ promociones.-Â RealizarÂ losÂ inventariosÂ delÂ market.-Â RealizarÂ laÂ limpiezaÂ delÂ minimarket.Requisitos:-Â SecundariaÂ Completa.-Â ExperienciaÂ enÂ atenciÃ³nÂ alÂ clienteÂ (deseable)-Â ManejoÂ deÂ cajaÂ (deseable)-Â DisponibilidadÂ paraÂ laborarÂ enÂ elÂ turnoÂ tardeÂ deÂ 3Â pmÂ aÂ 11Â pm, o rotativos.-Â DisponibilidadÂ paraÂ trabajar.Beneficios:-Â IngresoÂ aÂ planilla.-Â BeneficiosÂ acordeÂ aÂ ley.-Â AsignaciÃ³nÂ familiar-Â ComisionesÂ porÂ Ventas-Â Utilidades",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
,,,,23/04/2025,,
,,,,23/04/2025,,
Todo desde Casa/Asesor de Ventas Claro/ Turno MaÃ±ana/Comisiones Ilimitadas,Bonos + Capacitaciones Pagadas  + Descanso Fijo Domingos y Feriados,"La Victoria, Lima","Ayer
                (actualizada)",23/04/2025,"Â¡TrabajaÂ conÂ nosotrosÂ enÂ ClaroÂ PerÃº.....Â 100%Â remoto,Â desdeÂ casa!VENTASÂ -Â CLAROFunciones:-Â ContactarÂ aÂ clientesÂ potencialesÂ peruanosÂ paraÂ ofrecerÂ ventasÂ deÂ servicioÂ hogarÂ oÂ mÃ³vilFULLÂ TIME:Â 9amÂ aÂ 6pmLunesÂ aÂ SÃ¡bados,Â descansoÂ FijoÂ losÂ DomingosÂ yÂ FeriadosNUESTRAÂ OFERTA:IngresoÂ aÂ PLANILLAÂ MYPEÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT.SueldoÂ 1130Â (Â FIJO)Â +Â BonoÂ deÂ internetÂ hastaÂ 35Â soles-Â ComisionesÂ ilimitadasÂ yÂ enÂ efectivoÂ (Â 100%Â depositado)PagosÂ quincenalesÂ puntualesÂ (15naÂ yÂ FinesÂ deÂ mes)-Â GestiÃ³nÂ 100%Â virtualÂ yÂ ExcelenteÂ climaÂ laboralCrecimientoÂ sostenibleÂ (capacitaciÃ³nÂ constanteÂ yÂ lÃ­neaÂ deÂ carrera).ConveniosÂ especialesÂ pensandoÂ enÂ tusÂ necesidadesÂ yÂ lasÂ deÂ tuÂ familia(Cine,Â Universidad,Â Cooperativas,Â Despistajes,Â ViajesÂ yÂ muchoÂ mÃ¡s.REQUISITOSÂ LABORALES:-Â ConÂ oÂ SinÂ experienciaÂ enÂ CallÂ Center-Â ConÂ DisponibilidadÂ deÂ 9Â AMÂ aÂ 6Â PMRequisitoÂ paraÂ trabajoÂ remoto,Â herramientasÂ aptas:-PcÂ oÂ Laptop:Â MayorÂ aÂ Corei5,Ryzen5-DeÂ 8gbÂ RAM-WindowsÂ 10Â oÂ 11-AuricularesÂ conÂ entradaÂ USB-VelocidadÂ internetÂ cableado+Â 40mb",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
Â¡Urgente! Todo desde casa/ Asesor de Ventas/Turno AM/Descanso Fijo Domingos/ VÃ¡lido a Nivel Nacional,Bonos + Capacitaciones Pagadas  + Comisiones Ilimitadas,"Los Olivos, Lima",Ayer,23/04/2025,"Â¡TrabajaÂ conÂ nosotrosÂ enÂ ClaroÂ PerÃº.....Â 100%Â remoto,Â desdeÂ casa!VENTASÂ -Â CLAROFunciones:-Â ContactarÂ aÂ clientesÂ potencialesÂ peruanosÂ paraÂ ofrecerÂ ventasÂ deÂ servicioÂ hogarÂ oÂ mÃ³vilFULLÂ TIME:Â 9amÂ aÂ 6pmLunesÂ aÂ SÃ¡bados,Â descansoÂ FijoÂ losÂ DomingosÂ yÂ FeriadosNUESTRAÂ OFERTA:IngresoÂ aÂ PLANILLAÂ PYMEÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT.SueldoÂ 1130Â (Â FIJO)Â +Â BonoÂ deÂ internetÂ hastaÂ 35Â soles-Â ComisionesÂ ilimitadasÂ yÂ enÂ efectivoÂ (Â 100%Â depositado)PagosÂ quincenalesÂ puntualesÂ (15naÂ yÂ FinesÂ deÂ mes)-Â GestiÃ³nÂ 100%Â virtualÂ yÂ ExcelenteÂ climaÂ laboralCrecimientoÂ sostenibleÂ (capacitaciÃ³nÂ constanteÂ yÂ lÃ­neaÂ deÂ carrera).ConveniosÂ especialesÂ pensandoÂ enÂ tusÂ necesidadesÂ yÂ lasÂ deÂ tuÂ familia(Cine,Â Universidad,Â Cooperativas,Â Despistajes,Â ViajesÂ yÂ muchoÂ mÃ¡s.REQUISITOSÂ LABORALES:-Â ConÂ oÂ SinÂ experienciaÂ enÂ CallÂ Center-Â ConÂ DisponibilidadÂ deÂ 9Â AMÂ aÂ 6Â PMRequisitoÂ paraÂ trabajoÂ remoto,Â herramientasÂ aptas:-PcÂ oÂ Laptop:Â MayorÂ aÂ Corei5,Ryzen5-DeÂ 8gbÂ RAM-WindowsÂ 10Â oÂ 11-AuricularesÂ conÂ entradaÂ USB-VelocidadÂ internetÂ cableado+Â 40mb",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
Â¡Â¡Chorrillos GestiÃ³n y capa Presencial!! Elige tu Horario /Planilla + sueldo + bonos + comisiones,1 dia de OJT firma de contrato directo con la empresa,"Santiago De Surco, Lima","Hace  14   minutos 
                (actualizada)",23/04/2025,"Â¡Â¡Â¡BUSCAMOSÂ AÂ LOSÂ MEJORESÂ ASESORES!!!Â¡Â¡Â¡PORQUEÂ ESPERARÂ MÃSÂ ,Â POSTULAÂ AHORAÂ YÂ GANAÂ MÃS!!!ASESORESÂ DEÂ VENTAS-Â PRESENCIALÂ SEDEÂ CHORRILLOS-Â GALAXYÂ PLAZAFUNCIÃ“N:Â LlamarÂ aÂ clientesÂ deÂ otrosÂ operadoresÂ paraÂ ofrecerlesÂ migrarÂ aÂ claroÂ conÂ suÂ RUCÂ 10,Â RUCÂ 15,Â RUCÂ 20Â oÂ DNIÂ ,Â ofreciÃ©ndolesÂ descuentosÂ yÂ beneficiosÂ alÂ unirseÂ aÂ laÂ familiaÂ CLAROREQUISITOS:CONÂ OÂ SINÂ EXPERIENCIAASISTIRÂ PRESENCIALMENTEÂ ALÂ GALAXYÂ PLAZAÂ CHORRILLOSÂ (CERCAÂ ALÂ TOTTUSÂ DEÂ HUAYLAS,Â CHORRILLOS)HORARIOÂ DEÂ CAPACITACIÃ“NÂ PRESENCIAL:-Â 5Â dÃ­asÂ deÂ capacitaciÃ³nÂ teÃ³ricaÂ deÂ 9AmÂ aÂ 3Pm-Â 4Â dÃ­asÂ deÂ OJTÂ (ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT)HORARIOÂ DEÂ GESTIÃ“NÂ DEÂ LUNESÂ AÂ SABADO-Â FullÂ Time:Â 9AMÂ AÂ 6PM-DESCANSOÂ FIJOÂ LOSÂ DOMINGOSÂ YÂ FERIADOSBENEFICIOS-Â SueldoÂ FIJOÂ milÂ cientoÂ treinta-Â ComisionesÂ altas-Â IngresoÂ aÂ planillaÂ COMPLETAÂ conÂ todosÂ losÂ beneficiosÂ deÂ leyÂ (CTS,Â vacaciones,Â liquidaciÃ³n,Â seguroÂ EsSaludÂ yÂ asignaciÃ³nÂ familiarÂ alÂ 100%)-Â ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT-Â CapacitacionesÂ pagadas-Â ConveniosÂ corporativos-Â LÃ­neaÂ deÂ carreraÂ¡Â¡Â¡SOMOSÂ TUÂ MEJORÂ OPCIÃ“N!!!!Â Â¡Â¡Â¡POSTULAÂ YA!!!A!!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 60 aÃ±os
ChorrillosÂ¡Â¡Teleoperador Con o Sin Exp/Desc. Fijo Domingo y Feridos/Planilla Completa/Capas Pagadas,1 dia de OJT firma de contrato directo con la empresa,"Villa Maria Del Triunfo, Lima","Hace  14   minutos 
                (actualizada)",23/04/2025,"Â¡Â¡Â¡BUSCAMOSÂ AÂ LOSÂ MEJORESÂ ASESORES!!!Â¡Â¡Â¡PORQUEÂ ESPERARÂ MÃSÂ ,Â POSTULAÂ AHORAÂ YÂ GANAÂ MÃS!!!ASESORESÂ DEÂ VENTAS-Â PRESENCIALÂ SEDEÂ CHORRILLOS-Â GALAXYÂ PLAZAFUNCIÃ“N:Â LlamarÂ aÂ clientesÂ deÂ otrosÂ operadoresÂ paraÂ ofrecerlesÂ migrarÂ aÂ claroÂ conÂ suÂ RUCÂ 10,Â RUCÂ 15,Â RUCÂ 20Â oÂ DNIÂ ,Â ofreciÃ©ndolesÂ descuentosÂ yÂ beneficiosÂ alÂ unirseÂ aÂ laÂ familiaÂ CLAROREQUISITOS:CONÂ OÂ SINÂ EXPERIENCIAASISTIRÂ PRESENCIALMENTEÂ ALÂ GALAXYÂ PLAZAÂ CHORRILLOSÂ (CERCAÂ ALÂ TOTTUSÂ DEÂ HUAYLAS,Â CHORRILLOS)HORARIOÂ DEÂ CAPACITACIÃ“NÂ PRESENCIAL:-Â 5Â dÃ­asÂ deÂ capacitaciÃ³nÂ teÃ³ricaÂ deÂ 9AmÂ aÂ 3Pm-Â 4Â dÃ­asÂ deÂ OJTÂ (ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT)HORARIOÂ DEÂ GESTIÃ“NÂ DEÂ LUNESÂ AÂ SABADO-Â FullÂ Time:Â 9AMÂ AÂ 6PM-DESCANSOÂ FIJOÂ LOSÂ DOMINGOSÂ YÂ FERIADOSBENEFICIOS-Â SueldoÂ FIJOÂ milÂ cientoÂ treinta-Â ComisionesÂ altas-Â IngresoÂ aÂ planillaÂ COMPLETAÂ conÂ todosÂ losÂ beneficiosÂ deÂ leyÂ (CTS,Â vacaciones,Â liquidaciÃ³n,Â seguroÂ EsSaludÂ yÂ asignaciÃ³nÂ familiarÂ alÂ 100%)-Â ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT-Â CapacitacionesÂ pagadas-Â ConveniosÂ corporativos-Â LÃ­neaÂ deÂ carreraÂ¡Â¡Â¡SOMOSÂ TUÂ MEJORÂ OPCIÃ“N!!!!Â Â¡Â¡Â¡POSTULAÂ YA!!!A!!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 60 aÃ±os
Postula Ya ChorrillosÂ¡Â¡ Descansa Domingos y Feriados/Turno AM/Asesores De Venta Con o Sin Exp /Claro,1 dia de OJT firma de contrato directo con la empresa,"Chorrillos, Lima","Hace  3   horas 
                (actualizada)",23/04/2025,"Â¡Â¡Â¡BUSCAMOSÂ AÂ LOSÂ MEJORESÂ ASESORES!!!Â¡Â¡Â¡PORQUEÂ ESPERARÂ MÃSÂ ,Â POSTULAÂ AHORAÂ YÂ GANAÂ MÃS!!!ASESORESÂ DEÂ VENTAS-Â PRESENCIALÂ SEDEÂ CHORRILLOS-Â GALAXYÂ PLAZAFUNCIÃ“N:Â LlamarÂ aÂ clientesÂ deÂ otrosÂ operadoresÂ paraÂ ofrecerlesÂ migrarÂ aÂ claroÂ conÂ suÂ RUCÂ 10,Â RUCÂ 15,Â RUCÂ 20Â oÂ DNIÂ ,Â ofreciÃ©ndolesÂ descuentosÂ yÂ beneficiosÂ alÂ unirseÂ aÂ laÂ familiaÂ CLAROREQUISITOS:CONÂ OÂ SINÂ EXPERIENCIAASISTIRÂ PRESENCIALMENTEÂ ALÂ GALAXYÂ PLAZAÂ CHORRILLOSÂ (CERCAÂ ALÂ TOTTUSÂ DEÂ HUAYLAS,Â CHORRILLOS)HORARIOÂ DEÂ CAPACITACIÃ“NÂ PRESENCIAL:-Â 5Â dÃ­asÂ deÂ capacitaciÃ³nÂ teÃ³ricaÂ deÂ 9AmÂ aÂ 3Pm-Â 4Â dÃ­asÂ deÂ OJTÂ (ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT)HORARIOÂ DEÂ GESTIÃ“NÂ DEÂ LUNESÂ AÂ SABADO-Â FullÂ Time:Â 9AMÂ AÂ 6PM-DESCANSOÂ FIJOÂ LOSÂ DOMINGOSÂ YÂ FERIADOSBENEFICIOS-Â SueldoÂ FIJOÂ milÂ cientoÂ treinta-Â ComisionesÂ altas-Â IngresoÂ aÂ planillaÂ COMPLETAÂ conÂ todosÂ losÂ beneficiosÂ deÂ leyÂ (CTS,Â vacaciones,Â liquidaciÃ³n,Â seguroÂ EsSaludÂ yÂ asignaciÃ³nÂ familiarÂ alÂ 100%)-Â ContratoÂ desdeÂ elÂ 1erÂ dÃ­aÂ deÂ OJT-Â CapacitacionesÂ pagadas-Â ConveniosÂ corporativos-Â LÃ­neaÂ deÂ carreraÂ¡Â¡Â¡SOMOSÂ TUÂ MEJORÂ OPCIÃ“N!!!!Â Â¡Â¡Â¡POSTULAÂ YA!!!A!!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 60 aÃ±os
